BuyerID,Period,Declared_Price
3,384,490
4,384,600
19,363,380
20,363,470
19,362,380
20,362,470
19,365,380
20,365,470
19,364,380
20,364,470
19,367,380
20,367,470
19,366,380
20,366,470
19,369,380
20,369,470
19,368,380
20,368,470
19,361,380
20,361,470
19,374,380
20,374,470
19,373,380
20,373,470
19,376,380
20,376,470
19,375,380
20,375,470
19,378,380
20,378,470
19,377,380
20,377,470
19,379,380
20,379,470
19,370,380
20,370,470
19,372,380
20,372,470
19,371,380
20,371,470
13,362,360
14,362,480
1,380,360
2,380,490
13,363,360
14,363,480
19,384,380
20,384,470
1,381,360
2,381,490
13,361,360
14,361,480
1,382,360
2,382,490
1,383,360
2,383,490
1,384,360
2,384,490
5,363,460
6,363,490
5,362,460
6,362,490
13,368,360
14,368,480
5,365,460
6,365,490
13,369,360
14,369,480
5,364,460
6,364,490
19,381,380
20,381,470
13,366,360
14,366,480
19,380,380
20,380,470
13,367,360
14,367,480
13,364,360
14,364,480
19,383,380
20,383,470
5,361,460
6,361,490
13,365,360
14,365,480
19,382,380
20,382,470
11,382,450
12,382,560
17,369,460
18,369,550
11,381,450
12,381,560
11,384,450
12,384,560
17,368,460
18,368,550
11,383,450
12,383,560
17,367,460
18,367,550
11,380,450
12,380,560
17,362,460
18,362,550
17,361,460
18,361,550
17,366,460
18,366,550
17,365,460
18,365,550
17,364,460
18,364,550
17,363,460
18,363,550
5,374,460
6,374,490
5,373,460
6,373,490
5,376,460
6,376,490
5,375,460
6,375,490
5,370,460
6,370,490
5,372,460
6,372,490
5,371,460
6,371,490
5,367,460
6,367,490
5,366,460
6,366,490
5,369,460
6,369,490
5,368,460
6,368,490
13,384,360
14,384,480
23,379,430
24,379,490
13,382,360
14,382,480
23,378,430
24,378,490
13,383,360
14,383,480
23,377,430
24,377,490
13,380,360
14,380,480
1,361,360
2,361,490
13,381,360
14,381,480
1,362,360
2,362,490
1,363,360
2,363,490
1,364,360
2,364,490
11,368,450
12,368,560
23,372,430
24,372,490
11,367,450
12,367,560
23,371,430
24,371,490
3,361,490
4,361,600
23,370,430
24,370,490
11,369,450
12,369,560
23,376,430
24,376,490
11,364,450
12,364,560
23,375,430
24,375,490
11,363,450
12,363,560
23,374,430
24,374,490
11,366,450
12,366,560
23,373,430
24,373,490
11,365,450
12,365,560
3,367,490
4,367,600
3,366,490
4,366,600
11,362,450
12,362,560
3,369,490
4,369,600
11,361,450
12,361,560
3,368,490
4,368,600
3,363,490
4,363,600
3,362,490
4,362,600
3,365,490
4,365,600
3,364,490
4,364,600
17,384,460
18,384,550
1,365,360
2,365,490
1,366,360
2,366,490
17,383,460
18,383,550
1,367,360
2,367,490
17,382,460
18,382,550
1,368,360
2,368,490
17,381,460
18,381,550
1,369,360
2,369,490
13,373,360
14,373,480
23,369,430
24,369,490
13,374,360
14,374,480
23,368,430
24,368,490
1,370,360
2,370,490
13,371,360
14,371,480
23,367,430
24,367,490
13,372,360
14,372,480
1,371,360
2,371,490
23,366,430
24,366,490
17,380,460
18,380,550
1,372,360
2,372,490
13,370,360
14,370,480
1,373,360
2,373,490
1,374,360
2,374,490
1,375,360
2,375,490
11,379,450
12,379,560
3,370,490
4,370,600
23,361,430
24,361,490
11,378,450
12,378,560
3,372,490
4,372,600
13,379,360
14,379,480
3,371,490
4,371,600
23,365,430
24,365,490
11,375,450
12,375,560
13,377,360
14,377,480
23,364,430
24,364,490
11,374,450
12,374,560
13,378,360
14,378,480
13,375,360
14,375,480
23,363,430
24,363,490
11,377,450
12,377,560
23,362,430
24,362,490
11,376,450
12,376,560
13,376,360
14,376,480
3,378,490
4,378,600
11,371,450
12,371,560
3,377,490
4,377,600
11,370,450
12,370,560
11,373,450
12,373,560
17,379,460
18,379,550
11,372,450
12,372,560
3,379,490
4,379,600
17,378,460
18,378,550
3,374,490
4,374,600
3,373,490
4,373,600
3,376,490
4,376,600
3,375,490
4,375,600
17,373,460
18,373,550
1,376,360
2,376,490
17,372,460
18,372,550
1,377,360
2,377,490
17,371,460
18,371,550
1,378,360
2,378,490
17,370,460
18,370,550
1,379,360
2,379,490
17,377,460
18,377,550
17,376,460
18,376,550
17,375,460
18,375,550
17,374,460
18,374,550
25,391,370
26,391,400
25,392,370
26,392,400
25,393,370
26,393,400
23,399,430
24,399,490
25,394,370
26,394,400
25,395,370
26,395,400
25,396,370
26,396,400
25,397,370
26,397,400
25,398,370
26,398,400
23,394,430
24,394,490
23,393,430
24,393,490
23,392,430
24,392,490
23,391,430
24,391,490
23,398,430
24,398,490
23,397,430
24,397,490
23,396,430
24,396,490
25,390,370
26,390,400
23,395,430
24,395,490
5,399,460
6,399,490
25,399,370
26,399,400
13,395,360
14,395,480
13,396,360
14,396,480
13,393,360
14,393,480
23,389,430
24,389,490
13,394,360
14,394,480
23,388,430
24,388,490
13,391,360
14,391,480
13,392,360
14,392,480
25,385,370
26,385,400
25,386,370
26,386,400
25,387,370
26,387,400
13,390,360
14,390,480
23,387,430
24,387,490
13,399,360
14,399,480
23,386,430
24,386,490
23,385,430
24,385,490
13,397,360
14,397,480
13,398,360
14,398,480
23,390,430
24,390,490
25,388,370
26,388,400
25,389,370
26,389,400
19,400,380
20,400,470
19,402,380
20,402,470
19,401,380
20,401,470
5,385,460
6,385,490
5,387,460
6,387,490
5,386,460
6,386,490
7,398,350
8,398,500
7,399,350
8,399,500
7,396,350
8,396,500
7,397,350
8,397,500
19,404,380
20,404,470
7,394,350
8,394,500
7,395,350
8,395,500
19,403,380
20,403,470
19,406,380
20,406,470
7,392,350
8,392,500
19,405,380
20,405,470
7,393,350
8,393,500
19,408,380
20,408,470
7,390,350
8,390,500
19,407,380
20,407,470
7,391,350
8,391,500
5,390,460
6,390,490
5,396,460
6,396,490
5,395,460
6,395,490
5,398,460
6,398,490
5,397,460
6,397,490
5,392,460
6,392,490
5,391,460
6,391,490
5,394,460
6,394,490
5,393,460
6,393,490
7,389,350
8,389,500
5,389,460
6,389,490
7,387,350
8,387,500
7,388,350
8,388,500
5,388,460
6,388,490
7,385,350
8,385,500
7,386,350
8,386,500
9,394,470
10,394,580
9,393,470
10,393,580
9,396,470
10,396,580
9,395,470
10,395,580
9,398,470
10,398,580
9,397,470
10,397,580
9,399,470
10,399,580
13,403,360
14,403,480
13,404,360
14,404,480
13,401,360
14,401,480
13,402,360
14,402,480
17,408,460
18,408,550
13,400,360
14,400,480
17,404,460
18,404,550
17,405,460
18,405,550
17,406,460
18,406,550
17,407,460
18,407,550
13,407,360
14,407,480
17,400,460
18,400,550
13,408,360
14,408,480
17,401,460
18,401,550
13,405,360
14,405,480
17,402,460
18,402,550
13,406,360
14,406,480
17,403,460
18,403,550
9,390,470
10,390,580
9,392,470
10,392,580
9,391,470
10,391,580
15,397,480
16,397,570
15,396,480
16,396,570
15,399,480
16,399,570
9,385,470
10,385,580
15,398,480
16,398,570
9,387,470
10,387,580
15,393,480
16,393,570
9,386,470
10,386,580
15,392,480
16,392,570
9,389,470
10,389,580
15,395,480
16,395,570
9,388,470
10,388,580
15,394,480
16,394,570
15,391,480
16,391,570
15,390,480
16,390,570
5,404,460
6,404,490
5,403,460
6,403,490
5,406,460
6,406,490
5,405,460
6,405,490
5,400,460
6,400,490
5,402,460
6,402,490
5,401,460
6,401,490
5,408,460
6,408,490
5,407,460
6,407,490
15,389,480
16,389,570
15,386,480
16,386,570
11,408,450
12,408,560
15,385,480
16,385,570
15,388,480
16,388,570
15,387,480
16,387,570
11,405,450
12,405,560
11,404,450
12,404,560
11,407,450
12,407,560
11,406,450
12,406,560
11,401,450
12,401,560
11,400,450
12,400,560
11,403,450
12,403,560
11,402,450
12,402,560
3,400,490
4,400,600
1,406,360
2,406,490
1,407,360
2,407,490
1,408,360
2,408,490
3,402,490
4,402,600
3,401,490
4,401,600
3,408,490
4,408,600
3,407,490
4,407,600
1,400,360
2,400,490
1,401,360
2,401,490
1,402,360
2,402,490
3,404,490
4,404,600
1,403,360
2,403,490
3,403,490
4,403,600
3,406,490
4,406,600
1,404,360
2,404,490
3,405,490
4,405,600
1,405,360
2,405,490
23,402,430
24,402,490
23,401,430
24,401,490
23,400,430
24,400,490
23,406,430
24,406,490
23,405,430
24,405,490
23,404,430
24,404,490
23,403,430
24,403,490
21,390,430
22,390,460
21,391,430
22,391,460
21,392,430
22,392,460
21,393,430
22,393,460
21,387,430
22,387,460
21,388,430
22,388,460
21,389,430
22,389,460
21,385,430
22,385,460
21,386,430
22,386,460
23,408,430
24,408,490
23,407,430
24,407,490
3,389,490
4,389,600
21,398,430
22,398,460
3,388,490
4,388,600
21,399,430
22,399,460
3,385,490
4,385,600
21,394,430
22,394,460
21,395,430
22,395,460
21,396,430
22,396,460
3,387,490
4,387,600
3,386,490
4,386,600
21,397,430
22,397,460
3,392,490
4,392,600
3,391,490
4,391,600
3,394,490
4,394,600
7,408,350
8,408,500
3,393,490
4,393,600
7,406,350
8,406,500
7,407,350
8,407,500
7,404,350
8,404,500
3,390,490
4,390,600
7,405,350
8,405,500
7,402,350
8,402,500
3,399,490
4,399,600
7,403,350
8,403,500
7,400,350
8,400,500
7,401,350
8,401,500
3,396,490
4,396,600
3,395,490
4,395,600
3,398,490
4,398,600
3,397,490
4,397,600
17,395,460
18,395,550
17,394,460
18,394,550
17,393,460
18,393,550
17,392,460
18,392,550
17,399,460
18,399,550
17,398,460
18,398,550
17,397,460
18,397,550
17,396,460
18,396,550
19,385,380
20,385,470
19,387,380
20,387,470
19,386,380
20,386,470
19,389,380
20,389,470
19,388,380
20,388,470
1,385,360
2,385,490
1,386,360
2,386,490
11,389,450
12,389,560
11,386,450
12,386,560
11,385,450
12,385,560
11,388,450
12,388,560
11,387,450
12,387,560
1,387,360
2,387,490
1,388,360
2,388,490
1,389,360
2,389,490
19,396,380
20,396,470
1,390,360
2,390,490
1,391,360
2,391,490
19,395,380
20,395,470
19,398,380
20,398,470
1,392,360
2,392,490
19,397,380
20,397,470
1,393,360
2,393,490
1,394,360
2,394,490
1,395,360
2,395,490
19,399,380
20,399,470
1,396,360
2,396,490
1,397,360
2,397,490
19,390,380
20,390,470
19,392,380
20,392,470
11,397,450
12,397,560
11,396,450
12,396,560
19,391,380
20,391,470
19,394,380
20,394,470
11,399,450
12,399,560
19,393,380
20,393,470
11,398,450
12,398,560
11,393,450
12,393,560
11,392,450
12,392,560
21,400,430
22,400,460
11,395,450
12,395,560
21,401,430
22,401,460
11,394,450
12,394,560
11,391,450
12,391,560
11,390,450
12,390,560
1,398,360
2,398,490
21,406,430
22,406,460
1,399,360
2,399,490
21,407,430
22,407,460
21,408,430
22,408,460
21,402,430
22,402,460
21,403,430
22,403,460
21,404,430
22,404,460
21,405,430
22,405,460
13,385,360
14,385,480
17,391,460
18,391,550
17,390,460
18,390,550
13,388,360
14,388,480
13,389,360
14,389,480
13,386,360
14,386,480
13,387,360
14,387,480
17,389,460
18,389,550
17,388,460
18,388,550
17,387,460
18,387,550
17,386,460
18,386,550
17,385,460
18,385,550
9,400,470
10,400,580
9,402,470
10,402,580
9,401,470
10,401,580
9,404,470
10,404,580
9,403,470
10,403,580
9,406,470
10,406,580
9,405,470
10,405,580
9,408,470
10,408,580
9,407,470
10,407,580
25,407,370
26,407,400
25,408,370
26,408,400
15,408,480
16,408,570
15,405,480
16,405,570
25,400,370
26,400,400
15,404,480
16,404,570
25,401,370
26,401,400
15,407,480
16,407,570
25,402,370
26,402,400
15,406,480
16,406,570
25,403,370
26,403,400
15,401,480
16,401,570
15,400,480
16,400,570
25,404,370
26,404,400
25,405,370
26,405,400
15,403,480
16,403,570
15,402,480
16,402,570
25,406,370
26,406,400
3,422,490
4,422,600
21,431,430
22,431,460
21,432,430
22,432,460
3,421,490
4,421,600
3,424,490
4,424,600
3,423,490
4,423,600
3,420,490
4,420,600
21,430,430
22,430,460
3,429,490
4,429,600
3,426,490
4,426,600
3,425,490
4,425,600
3,428,490
4,428,600
3,427,490
4,427,600
3,432,490
4,432,600
3,431,490
4,431,600
3,430,490
4,430,600
17,430,460
18,430,550
17,431,460
18,431,550
17,432,460
18,432,550
19,409,380
20,409,470
19,411,380
20,411,470
19,410,380
20,410,470
19,413,380
20,413,470
19,412,380
20,412,470
19,415,380
20,415,470
19,414,380
20,414,470
19,417,380
20,417,470
19,416,380
20,416,470
19,419,380
20,419,470
19,418,380
20,418,470
19,420,380
20,420,470
11,427,450
12,427,560
19,422,380
20,422,470
11,426,450
12,426,560
19,421,380
20,421,470
19,424,380
20,424,470
11,429,450
12,429,560
19,423,380
20,423,470
11,428,450
12,428,560
11,423,450
12,423,560
11,422,450
12,422,560
11,425,450
12,425,560
11,424,450
12,424,560
17,409,460
18,409,550
11,421,450
12,421,560
11,420,450
12,420,560
1,428,360
2,428,490
1,429,360
2,429,490
13,409,360
14,409,480
19,426,380
20,426,470
1,420,360
2,420,490
1,421,360
2,421,490
19,425,380
20,425,470
1,422,360
2,422,490
19,428,380
20,428,470
1,423,360
2,423,490
19,427,380
20,427,470
1,424,360
2,424,490
19,429,380
20,429,470
1,425,360
2,425,490
1,426,360
2,426,490
1,427,360
2,427,490
19,431,380
20,431,470
19,430,380
20,430,470
19,432,380
20,432,470
1,430,360
2,430,490
11,430,450
12,430,560
11,432,450
12,432,560
11,431,450
12,431,560
1,431,360
2,431,490
1,432,360
2,432,490
5,409,460
6,409,490
23,413,430
24,413,490
11,409,450
12,409,560
23,412,430
24,412,490
23,411,430
24,411,490
23,410,430
24,410,490
23,417,430
24,417,490
23,416,430
24,416,490
23,415,430
24,415,490
23,414,430
24,414,490
13,425,360
14,425,480
13,426,360
14,426,480
13,423,360
14,423,480
13,424,360
14,424,480
13,421,360
14,421,480
13,422,360
14,422,480
13,420,360
14,420,480
17,426,460
18,426,550
17,427,460
18,427,550
17,428,460
18,428,550
17,429,460
18,429,550
1,409,360
2,409,490
13,429,360
14,429,480
17,422,460
18,422,550
17,423,460
18,423,550
13,427,360
14,427,480
17,424,460
18,424,550
13,428,360
14,428,480
17,425,460
18,425,550
23,419,430
24,419,490
17,420,460
18,420,550
23,418,430
24,418,490
17,421,460
18,421,550
3,409,490
4,409,600
11,419,450
12,419,560
11,416,450
12,416,560
11,415,450
12,415,560
11,418,450
12,418,560
11,417,450
12,417,560
13,414,360
14,414,480
11,412,450
12,412,560
13,415,360
14,415,480
11,411,450
12,411,560
13,412,360
14,412,480
11,414,450
12,414,560
13,413,360
14,413,480
11,413,450
12,413,560
17,419,460
18,419,550
13,410,360
14,410,480
13,411,360
14,411,480
11,410,450
12,410,560
3,411,490
4,411,600
17,415,460
18,415,550
1,417,360
2,417,490
3,410,490
4,410,600
17,416,460
18,416,550
1,418,360
2,418,490
1,419,360
2,419,490
17,417,460
18,417,550
3,413,490
4,413,600
17,418,460
18,418,550
3,412,490
4,412,600
13,418,360
14,418,480
17,411,460
18,411,550
13,419,360
14,419,480
17,412,460
18,412,550
13,416,360
14,416,480
17,413,460
18,413,550
13,417,360
14,417,480
17,414,460
18,414,550
3,419,490
4,419,600
1,410,360
2,410,490
3,418,490
4,418,600
23,409,430
24,409,490
1,411,360
2,411,490
1,412,360
2,412,490
17,410,460
18,410,550
1,413,360
2,413,490
3,415,490
4,415,600
1,414,360
2,414,490
3,414,490
4,414,600
3,417,490
4,417,600
1,415,360
2,415,490
3,416,490
4,416,600
1,416,360
2,416,490
23,432,430
24,432,490
25,430,370
26,430,400
25,431,370
26,431,400
7,419,350
8,419,500
7,417,350
8,417,500
23,431,430
24,431,490
23,430,430
24,430,490
7,418,350
8,418,500
7,415,350
8,415,500
7,416,350
8,416,500
7,413,350
8,413,500
7,414,350
8,414,500
7,411,350
8,411,500
7,412,350
8,412,500
7,410,350
8,410,500
5,432,460
6,432,490
25,432,370
26,432,400
23,424,430
24,424,490
23,423,430
24,423,490
23,422,430
24,422,490
23,421,430
24,421,490
23,428,430
24,428,490
23,427,430
24,427,490
23,426,430
24,426,490
23,425,430
24,425,490
25,420,370
26,420,400
7,409,350
8,409,500
23,420,430
24,420,490
13,432,360
14,432,480
13,430,360
14,430,480
13,431,360
14,431,480
25,429,370
26,429,400
25,421,370
26,421,400
25,422,370
26,422,400
25,423,370
26,423,400
25,424,370
26,424,400
23,429,430
24,429,490
25,425,370
26,425,400
25,426,370
26,426,400
25,427,370
26,427,400
25,428,370
26,428,400
5,420,460
6,420,490
5,415,460
6,415,490
5,414,460
6,414,490
5,417,460
6,417,490
5,416,460
6,416,490
5,411,460
6,411,490
7,431,350
8,431,500
7,432,350
8,432,500
5,410,460
6,410,490
5,413,460
6,413,490
7,430,350
8,430,500
5,412,460
6,412,490
5,419,460
6,419,490
5,418,460
6,418,490
5,431,460
6,431,490
5,430,460
6,430,490
7,428,350
8,428,500
7,429,350
8,429,500
7,426,350
8,426,500
7,427,350
8,427,500
5,426,460
6,426,490
7,424,350
8,424,500
7,425,350
8,425,500
5,425,460
6,425,490
5,428,460
6,428,490
7,422,350
8,422,500
5,427,460
6,427,490
7,423,350
8,423,500
5,422,460
6,422,490
7,420,350
8,420,500
7,421,350
8,421,500
5,421,460
6,421,490
5,424,460
6,424,490
5,423,460
6,423,490
5,429,460
6,429,490
9,431,470
10,431,580
9,430,470
10,430,580
9,432,470
10,432,580
15,430,480
16,430,570
15,432,480
16,432,570
15,431,480
16,431,570
9,420,470
10,420,580
9,422,470
10,422,580
9,421,470
10,421,580
9,424,470
10,424,580
9,423,470
10,423,580
9,426,470
10,426,580
9,425,470
10,425,580
9,428,470
10,428,580
9,427,470
10,427,580
9,429,470
10,429,580
15,427,480
16,427,570
15,426,480
16,426,570
15,429,480
16,429,570
15,428,480
16,428,570
21,409,430
22,409,460
15,423,480
16,423,570
15,422,480
16,422,570
15,425,480
16,425,570
15,424,480
16,424,570
15,421,480
16,421,570
15,420,480
16,420,570
9,411,470
10,411,580
9,410,470
10,410,580
9,413,470
10,413,580
9,412,470
10,412,580
9,415,470
10,415,580
9,414,470
10,414,580
9,417,470
10,417,580
9,416,470
10,416,580
9,419,470
10,419,580
9,418,470
10,418,580
25,418,370
26,418,400
9,409,470
10,409,580
21,410,430
22,410,460
25,419,370
26,419,400
21,411,430
22,411,460
21,412,430
22,412,460
15,419,480
16,419,570
25,410,370
26,410,400
21,417,430
22,417,460
15,416,480
16,416,570
15,415,480
16,415,570
25,411,370
26,411,400
21,418,430
22,418,460
25,412,370
26,412,400
15,418,480
16,418,570
21,419,430
22,419,460
25,413,370
26,413,400
15,417,480
16,417,570
25,414,370
26,414,400
15,412,480
16,412,570
21,413,430
22,413,460
15,411,480
16,411,570
21,414,430
22,414,460
25,415,370
26,415,400
15,414,480
16,414,570
21,415,430
22,415,460
25,416,370
26,416,400
15,413,480
16,413,570
21,416,430
22,416,460
25,417,370
26,417,400
15,410,480
16,410,570
21,420,430
22,420,460
21,421,430
22,421,460
21,422,430
22,422,460
25,409,370
26,409,400
21,423,430
22,423,460
15,409,480
16,409,570
21,428,430
22,428,460
21,429,430
22,429,460
21,424,430
22,424,460
21,425,430
22,425,460
21,426,430
22,426,460
21,427,430
22,427,460
17,448,460
18,448,550
17,449,460
18,449,550
21,433,430
22,433,460
21,434,430
22,434,460
17,444,460
18,444,550
17,445,460
18,445,550
17,446,460
18,446,550
17,447,460
18,447,550
17,440,460
18,440,550
21,439,430
22,439,460
17,441,460
18,441,550
17,442,460
18,442,550
17,443,460
18,443,550
21,435,430
22,435,460
21,436,430
22,436,460
21,437,430
22,437,460
21,438,430
22,438,460
17,437,460
18,437,550
3,433,490
4,433,600
21,442,430
22,442,460
21,443,430
22,443,460
17,438,460
18,438,550
21,444,430
22,444,460
17,439,460
18,439,550
3,435,490
4,435,600
3,434,490
4,434,600
21,445,430
22,445,460
17,433,460
18,433,550
17,434,460
18,434,550
17,435,460
18,435,550
21,440,430
22,440,460
21,441,430
22,441,460
17,436,460
18,436,550
3,437,490
4,437,600
21,446,430
22,446,460
3,436,490
4,436,600
21,447,430
22,447,460
21,448,430
22,448,460
3,439,490
4,439,600
21,449,430
22,449,460
3,438,490
4,438,600
11,449,450
12,449,560
11,448,450
12,448,560
1,440,360
2,440,490
1,441,360
2,441,490
11,445,450
12,445,560
11,444,450
12,444,560
11,447,450
12,447,560
11,446,450
12,446,560
11,441,450
12,441,560
11,440,450
12,440,560
11,443,450
12,443,560
11,442,450
12,442,560
3,444,490
4,444,600
21,453,430
22,453,460
21,454,430
22,454,460
3,443,490
4,443,600
21,455,430
22,455,460
3,446,490
4,446,600
3,445,490
4,445,600
21,456,430
22,456,460
3,440,490
4,440,600
21,450,430
22,450,460
3,442,490
4,442,600
21,451,430
22,451,460
3,441,490
4,441,600
21,452,430
22,452,460
1,442,360
2,442,490
1,443,360
2,443,490
1,444,360
2,444,490
1,445,360
2,445,490
15,456,480
16,456,570
3,448,490
4,448,600
1,446,360
2,446,490
15,455,480
16,455,570
3,447,490
4,447,600
1,447,360
2,447,490
1,448,360
2,448,490
3,449,490
4,449,600
1,449,360
2,449,490
15,452,480
16,452,570
15,451,480
16,451,570
15,454,480
16,454,570
15,453,480
16,453,570
1,450,360
2,450,490
1,451,360
2,451,490
15,450,480
16,450,570
1,452,360
2,452,490
11,456,450
12,456,560
11,455,450
12,455,560
11,452,450
12,452,560
11,451,450
12,451,560
11,454,450
12,454,560
11,453,450
12,453,560
3,455,490
4,455,600
3,454,490
4,454,600
11,450,450
12,450,560
3,456,490
4,456,600
3,451,490
4,451,600
17,455,460
18,455,550
3,450,490
4,450,600
17,456,460
18,456,550
3,453,490
4,453,600
3,452,490
4,452,600
1,453,360
2,453,490
17,451,460
18,451,550
15,449,480
16,449,570
1,454,360
2,454,490
17,452,460
18,452,550
15,448,480
16,448,570
1,455,360
2,455,490
17,453,460
18,453,550
1,456,360
2,456,490
17,454,460
18,454,550
15,445,480
16,445,570
15,444,480
16,444,570
15,447,480
16,447,570
15,446,480
16,446,570
17,450,460
18,450,550
11,438,450
12,438,560
19,433,380
20,433,470
11,437,450
12,437,560
19,435,380
20,435,470
19,434,380
20,434,470
11,439,450
12,439,560
11,434,450
12,434,560
11,433,450
12,433,560
11,436,450
12,436,560
11,435,450
12,435,560
1,439,360
2,439,490
19,437,380
20,437,470
19,436,380
20,436,470
19,439,380
20,439,470
1,433,360
2,433,490
1,434,360
2,434,490
19,438,380
20,438,470
1,435,360
2,435,490
1,436,360
2,436,490
1,437,360
2,437,490
1,438,360
2,438,490
19,440,380
20,440,470
19,442,380
20,442,470
19,441,380
20,441,470
19,444,380
20,444,470
19,443,380
20,443,470
19,446,380
20,446,470
19,445,380
20,445,470
19,448,380
20,448,470
19,447,380
20,447,470
19,449,380
20,449,470
19,451,380
20,451,470
19,450,380
20,450,470
19,453,380
20,453,470
19,452,380
20,452,470
19,455,380
20,455,470
19,454,380
20,454,470
19,456,380
20,456,470
23,435,430
24,435,490
13,440,360
14,440,480
23,434,430
24,434,490
23,433,430
24,433,490
23,439,430
24,439,490
23,438,430
24,438,490
23,437,430
24,437,490
23,436,430
24,436,490
5,440,460
6,440,490
13,447,360
14,447,480
13,448,360
14,448,480
13,445,360
14,445,480
5,442,460
6,442,490
5,441,460
6,441,490
13,446,360
14,446,480
13,443,360
14,443,480
13,444,360
14,444,480
13,441,360
14,441,480
13,442,360
14,442,480
5,437,460
6,437,490
5,436,460
6,436,490
5,439,460
6,439,490
5,438,460
6,438,490
5,433,460
6,433,490
13,449,360
14,449,480
5,435,460
6,435,490
5,434,460
6,434,490
25,433,370
26,433,400
25,434,370
26,434,400
25,435,370
26,435,400
25,436,370
26,436,400
25,437,370
26,437,400
25,438,370
26,438,400
25,439,370
26,439,400
5,451,460
6,451,490
13,436,360
14,436,480
13,437,360
14,437,480
5,450,460
6,450,490
13,434,360
14,434,480
5,453,460
6,453,490
13,435,360
14,435,480
5,452,460
6,452,490
13,433,360
14,433,480
5,448,460
6,448,490
5,447,460
6,447,490
5,449,460
6,449,490
5,444,460
6,444,490
5,443,460
6,443,490
13,438,360
14,438,480
5,446,460
6,446,490
13,439,360
14,439,480
5,445,460
6,445,490
23,456,430
24,456,490
23,455,430
24,455,490
9,451,470
10,451,580
9,450,470
10,450,580
23,454,430
24,454,490
9,453,470
10,453,580
25,450,370
26,450,400
25,451,370
26,451,400
9,452,470
10,452,580
25,452,370
26,452,400
9,455,470
10,455,580
9,454,470
10,454,580
25,453,370
26,453,400
9,456,470
10,456,580
7,439,350
8,439,500
23,453,430
24,453,490
23,452,430
24,452,490
23,451,430
24,451,490
7,437,350
8,437,500
23,450,430
24,450,490
7,438,350
8,438,500
7,435,350
8,435,500
7,436,350
8,436,500
7,433,350
8,433,500
7,434,350
8,434,500
25,454,370
26,454,400
25,455,370
26,455,400
25,456,370
26,456,400
13,450,360
14,450,480
23,446,430
24,446,490
13,451,360
14,451,480
23,445,430
24,445,490
23,444,430
24,444,490
9,440,470
10,440,580
23,443,430
24,443,490
9,442,470
10,442,580
23,449,430
24,449,490
25,440,370
26,440,400
9,441,470
10,441,580
23,448,430
24,448,490
9,444,470
10,444,580
25,441,370
26,441,400
9,443,470
10,443,580
25,442,370
26,442,400
23,447,430
24,447,490
9,446,470
10,446,580
9,445,470
10,445,580
9,448,470
10,448,580
13,456,360
14,456,480
9,447,470
10,447,580
23,442,430
24,442,490
13,454,360
14,454,480
23,441,430
24,441,490
13,455,360
14,455,480
9,449,470
10,449,580
23,440,430
24,440,490
13,452,360
14,452,480
13,453,360
14,453,480
25,443,370
26,443,400
25,444,370
26,444,400
25,445,370
26,445,400
25,446,370
26,446,400
25,447,370
26,447,400
25,448,370
26,448,400
25,449,370
26,449,400
15,441,480
16,441,570
15,440,480
16,440,570
15,443,480
16,443,570
15,442,480
16,442,570
9,433,470
10,433,580
9,435,470
10,435,580
9,434,470
10,434,580
9,437,470
10,437,580
9,436,470
10,436,580
9,439,470
10,439,580
9,438,470
10,438,580
7,455,350
8,455,500
7,456,350
8,456,500
7,453,350
8,453,500
7,454,350
8,454,500
7,451,350
8,451,500
7,452,350
8,452,500
15,438,480
16,438,570
7,450,350
8,450,500
15,437,480
16,437,570
15,439,480
16,439,570
15,434,480
16,434,570
15,433,480
16,433,570
15,436,480
16,436,570
15,435,480
16,435,570
7,448,350
8,448,500
7,449,350
8,449,500
7,446,350
8,446,500
7,447,350
8,447,500
7,444,350
8,444,500
7,445,350
8,445,500
7,442,350
8,442,500
7,443,350
8,443,500
7,440,350
8,440,500
7,441,350
8,441,500
5,455,460
6,455,490
5,454,460
6,454,490
5,456,460
6,456,490
1,460,360
2,460,490
1,461,360
2,461,490
15,480,480
16,480,570
1,462,360
2,462,490
1,463,360
2,463,490
11,467,450
12,467,560
11,466,450
12,466,560
11,469,450
12,469,560
11,468,450
12,468,560
11,463,450
12,463,560
11,462,450
12,462,560
11,465,450
12,465,560
11,464,450
12,464,560
11,461,450
12,461,560
11,460,450
12,460,560
1,464,360
2,464,490
1,465,360
2,465,490
1,466,360
2,466,490
1,467,360
2,467,490
15,478,480
16,478,570
1,468,360
2,468,490
15,477,480
16,477,570
1,469,360
2,469,490
15,479,480
16,479,570
15,474,480
16,474,570
15,473,480
16,473,570
15,476,480
16,476,570
15,475,480
16,475,570
1,470,360
2,470,490
1,471,360
2,471,490
15,470,480
16,470,570
1,472,360
2,472,490
1,473,360
2,473,490
15,472,480
16,472,570
1,474,360
2,474,490
15,471,480
16,471,570
11,478,450
12,478,560
11,477,450
12,477,560
11,479,450
12,479,560
11,474,450
12,474,560
11,473,450
12,473,560
11,476,450
12,476,560
11,475,450
12,475,560
11,470,450
12,470,560
11,472,450
12,472,560
11,471,450
12,471,560
1,475,360
2,475,490
1,476,360
2,476,490
1,477,360
2,477,490
7,480,350
8,480,500
1,478,360
2,478,490
15,467,480
16,467,570
1,479,360
2,479,490
15,466,480
16,466,570
