SellerID,Period,Declared_Price
102,22,242
103,22,243
104,22,244
105,22,325
106,22,328
107,22,331
108,8,205
109,8,206
110,8,207
111,8,208
112,8,209
113,8,210
114,8,211
115,8,212
116,8,213
117,8,215
118,8,255
119,8,256
120,8,257
121,8,258
122,8,259
123,8,260
124,8,261
125,8,262
126,8,263
127,8,264
128,8,265
129,8,267
130,8,269
131,8,271
132,8,273
133,8,274
108,9,205
109,9,206
110,9,207
111,9,208
112,9,209
113,9,210
114,9,211
115,9,212
116,9,213
117,9,215
118,9,255
119,9,256
120,9,257
121,9,258
122,9,259
123,9,260
124,9,261
125,9,262
126,9,263
127,9,264
128,9,265
129,9,267
130,9,269
131,9,271
132,9,273
133,9,274
108,6,205
109,6,206
110,6,207
111,6,208
112,6,209
113,6,210
114,6,211
115,6,212
116,6,213
117,6,215
118,6,255
119,6,256
120,6,257
121,6,258
122,6,259
123,6,260
124,6,261
125,6,262
126,6,263
127,6,264
128,6,265
129,6,267
130,6,269
131,6,271
132,6,273
133,6,274
92,12,166
93,12,167
94,12,169
95,12,174
96,12,175
97,12,236
98,12,238
99,12,239
100,12,240
101,12,241
102,12,242
103,12,243
104,12,244
105,12,325
106,12,328
107,12,331
92,13,166
93,13,167
94,13,169
95,13,174
96,13,175
97,13,236
98,13,238
99,13,239
100,13,240
101,13,241
102,13,242
103,13,243
104,13,244
105,13,325
106,13,328
107,13,331
108,7,205
109,7,206
110,7,207
111,7,208
112,7,209
113,7,210
114,7,211
115,7,212
116,7,213
117,7,215
118,7,255
119,7,256
120,7,257
121,7,258
122,7,259
123,7,260
124,7,261
125,7,262
126,7,263
127,7,264
128,7,265
129,7,267
130,7,269
131,7,271
132,7,273
133,7,274
92,14,166
93,14,167
94,14,169
95,14,174
96,14,175
97,14,236
98,14,238
99,14,239
100,14,240
101,14,241
102,14,242
103,14,243
104,14,244
105,14,325
106,14,328
107,14,331
72,1,165
73,1,166
74,1,167
75,1,168
76,1,169
77,1,170
78,1,171
79,1,172
80,1,173
81,1,174
82,1,175
83,1,205
84,1,206
85,1,207
86,1,209
87,1,211
88,1,212
89,1,213
90,1,214
108,4,205
109,4,206
110,4,207
111,4,208
112,4,209
113,4,210
114,4,211
115,4,212
116,4,213
117,4,215
118,4,255
119,4,256
120,4,257
121,4,258
122,4,259
123,4,260
124,4,261
125,4,262
126,4,263
127,4,264
128,4,265
129,4,267
130,4,269
131,4,271
132,4,273
133,4,274
92,15,166
93,15,167
94,15,169
95,15,174
96,15,175
97,15,236
98,15,238
99,15,239
100,15,240
101,15,241
102,15,242
103,15,243
104,15,244
105,15,325
106,15,328
107,15,331
108,5,205
109,5,206
110,5,207
111,5,208
112,5,209
113,5,210
114,5,211
115,5,212
116,5,213
117,5,215
118,5,255
119,5,256
120,5,257
121,5,258
122,5,259
123,5,260
124,5,261
125,5,262
126,5,263
127,5,264
128,5,265
129,5,267
130,5,269
131,5,271
132,5,273
133,5,274
72,2,165
73,2,166
74,2,167
75,2,168
76,2,169
77,2,170
78,2,171
79,2,172
80,2,173
81,2,174
82,2,175
83,2,205
84,2,206
85,2,207
86,2,209
87,2,211
88,2,212
89,2,213
90,2,214
72,3,165
73,3,166
74,3,167
75,3,168
76,3,169
77,3,170
78,3,171
79,3,172
80,3,173
81,3,174
82,3,175
83,3,205
84,3,206
85,3,207
86,3,209
87,3,211
88,3,212
89,3,213
90,3,214
108,2,205
109,2,206
110,2,207
111,2,208
112,2,209
113,2,210
114,2,211
115,2,212
116,2,213
117,2,215
118,2,255
119,2,256
120,2,257
121,2,258
122,2,259
123,2,260
124,2,261
125,2,262
126,2,263
127,2,264
128,2,265
129,2,267
130,2,269
131,2,271
132,2,273
133,2,274
72,4,165
73,4,166
74,4,167
75,4,168
76,4,169
77,4,170
78,4,171
79,4,172
80,4,173
81,4,174
82,4,175
83,4,205
84,4,206
85,4,207
86,4,209
87,4,211
88,4,212
89,4,213
90,4,214
108,3,205
109,3,206
110,3,207
111,3,208
112,3,209
113,3,210
114,3,211
115,3,212
116,3,213
117,3,215
118,3,255
119,3,256
120,3,257
121,3,258
122,3,259
123,3,260
124,3,261
125,3,262
126,3,263
127,3,264
128,3,265
129,3,267
130,3,269
131,3,271
132,3,273
133,3,274
92,10,166
93,10,167
94,10,169
95,10,174
96,10,175
97,10,236
98,10,238
99,10,239
100,10,240
101,10,241
102,10,242
103,10,243
104,10,244
105,10,325
106,10,328
107,10,331
72,5,165
73,5,166
74,5,167
75,5,168
76,5,169
77,5,170
78,5,171
79,5,172
80,5,173
81,5,174
82,5,175
83,5,205
84,5,206
85,5,207
86,5,209
87,5,211
88,5,212
89,5,213
90,5,214
92,11,166
93,11,167
94,11,169
95,11,174
96,11,175
97,11,236
98,11,238
99,11,239
100,11,240
101,11,241
102,11,242
103,11,243
104,11,244
105,11,325
106,11,328
107,11,331
72,6,165
73,6,166
74,6,167
75,6,168
76,6,169
77,6,170
78,6,171
79,6,172
80,6,173
81,6,174
82,6,175
83,6,205
84,6,206
85,6,207
86,6,209
87,6,211
88,6,212
89,6,213
90,6,214
108,1,205
109,1,206
110,1,207
111,1,208
112,1,209
113,1,210
114,1,211
115,1,212
116,1,213
117,1,215
118,1,255
119,1,256
120,1,257
121,1,258
122,1,259
123,1,260
124,1,261
125,1,262
126,1,263
127,1,264
128,1,265
129,1,267
130,1,269
131,1,271
132,1,273
133,1,274
91,6,259
72,7,165
73,7,166
74,7,167
75,7,168
76,7,169
77,7,170
78,7,171
79,7,172
80,7,173
81,7,174
82,7,175
83,7,205
84,7,206
85,7,207
86,7,209
87,7,211
88,7,212
89,7,213
90,7,214
91,7,259
72,8,165
73,8,166
74,8,167
75,8,168
76,8,169
77,8,170
78,8,171
79,8,172
80,8,173
81,8,174
82,8,175
83,8,205
84,8,206
85,8,207
86,8,209
87,8,211
88,8,212
89,8,213
90,8,214
91,4,259
72,9,165
73,9,166
74,9,167
75,9,168
76,9,169
77,9,170
78,9,171
79,9,172
80,9,173
81,9,174
82,9,175
83,9,205
84,9,206
85,9,207
86,9,209
87,9,211
88,9,212
89,9,213
90,9,214
91,5,259
92,16,166
93,16,167
94,16,169
95,16,174
96,16,175
97,16,236
98,16,238
99,16,239
100,16,240
101,16,241
102,16,242
103,16,243
104,16,244
105,16,325
106,16,328
107,16,331
92,17,166
93,17,167
94,17,169
95,17,174
96,17,175
97,17,236
98,17,238
99,17,239
100,17,240
101,17,241
102,17,242
103,17,243
104,17,244
105,17,325
106,17,328
107,17,331
91,8,259
92,18,166
93,18,167
94,18,169
95,18,174
96,18,175
97,18,236
98,18,238
99,18,239
100,18,240
101,18,241
102,18,242
103,18,243
104,18,244
105,18,325
106,18,328
107,18,331
92,19,166
93,19,167
94,19,169
95,19,174
96,19,175
97,19,236
98,19,238
99,19,239
100,19,240
101,19,241
102,19,242
103,19,243
104,19,244
105,19,325
106,19,328
107,19,331
91,9,259
91,2,259
91,3,259
91,1,259
5,12,135
6,12,136
7,12,137
8,12,138
9,12,139
10,12,140
11,12,141
12,12,142
13,12,143
14,12,144
15,12,145
16,12,155
17,12,156
18,12,157
19,12,158
20,12,159
21,12,160
22,12,161
23,12,162
24,12,163
25,12,164
26,12,165
27,12,235
28,12,236
29,12,239
30,12,240
31,12,241
32,12,242
33,12,243
34,12,244
35,12,396
36,12,397
37,12,398
38,12,399
39,12,401
40,12,403
41,12,405
42,12,406
5,13,135
6,13,136
7,13,137
8,13,138
9,13,139
10,13,140
11,13,141
12,13,142
13,13,143
14,13,144
15,13,145
16,13,155
17,13,156
18,13,157
19,13,158
20,13,159
21,13,160
22,13,161
23,13,162
24,13,163
25,13,164
26,13,165
27,13,235
28,13,236
29,13,239
30,13,240
31,13,241
32,13,242
33,13,243
34,13,244
35,13,396
36,13,397
37,13,398
38,13,399
39,13,401
40,13,403
41,13,405
42,13,406
5,10,135
6,10,136
7,10,137
8,10,138
9,10,139
10,10,140
11,10,141
12,10,142
13,10,143
14,10,144
15,10,145
16,10,155
17,10,156
18,10,157
19,10,158
20,10,159
21,10,160
22,10,161
23,10,162
24,10,163
25,10,164
26,10,165
27,10,235
28,10,236
29,10,239
30,10,240
31,10,241
32,10,242
33,10,243
34,10,244
35,10,396
36,10,397
37,10,398
38,10,399
39,10,401
40,10,403
41,10,405
42,10,406
5,11,135
6,11,136
7,11,137
8,11,138
9,11,139
10,11,140
11,11,141
12,11,142
13,11,143
14,11,144
15,11,145
16,11,155
17,11,156
18,11,157
19,11,158
20,11,159
21,11,160
22,11,161
23,11,162
24,11,163
25,11,164
26,11,165
27,11,235
28,11,236
29,11,239
30,11,240
31,11,241
32,11,242
33,11,243
34,11,244
35,11,396
36,11,397
37,11,398
38,11,399
39,11,401
40,11,403
41,11,405
42,11,406
5,16,135
6,16,136
7,16,137
8,16,138
9,16,139
10,16,140
11,16,141
12,16,142
13,16,143
14,16,144
15,16,145
16,16,155
17,16,156
18,16,157
19,16,158
20,16,159
21,16,160
22,16,161
23,16,162
24,16,163
25,16,164
26,16,165
27,16,235
28,16,236
29,16,239
30,16,240
31,16,241
32,16,242
33,16,243
34,16,244
35,16,396
36,16,397
37,16,398
38,16,399
39,16,401
40,16,403
41,16,405
42,16,406
5,17,135
6,17,136
7,17,137
8,17,138
9,17,139
10,17,140
11,17,141
12,17,142
13,17,143
14,17,144
15,17,145
16,17,155
17,17,156
18,17,157
19,17,158
20,17,159
21,17,160
22,17,161
23,17,162
24,17,163
25,17,164
26,17,165
27,17,235
28,17,236
29,17,239
30,17,240
31,17,241
32,17,242
33,17,243
34,17,244
35,17,396
36,17,397
37,17,398
38,17,399
39,17,401
40,17,403
41,17,405
42,17,406
5,14,135
6,14,136
7,14,137
8,14,138
9,14,139
10,14,140
11,14,141
12,14,142
13,14,143
14,14,144
15,14,145
16,14,155
17,14,156
18,14,157
19,14,158
20,14,159
21,14,160
22,14,161
23,14,162
24,14,163
25,14,164
26,14,165
27,14,235
28,14,236
29,14,239
30,14,240
31,14,241
32,14,242
33,14,243
34,14,244
35,14,396
36,14,397
37,14,398
38,14,399
39,14,401
40,14,403
41,14,405
42,14,406
5,15,135
6,15,136
7,15,137
8,15,138
9,15,139
10,15,140
11,15,141
12,15,142
13,15,143
14,15,144
15,15,145
16,15,155
17,15,156
18,15,157
19,15,158
20,15,159
21,15,160
22,15,161
23,15,162
24,15,163
25,15,164
26,15,165
27,15,235
28,15,236
29,15,239
30,15,240
31,15,241
32,15,242
33,15,243
34,15,244
35,15,396
36,15,397
37,15,398
38,15,399
39,15,401
40,15,403
41,15,405
42,15,406
5,18,135
6,18,136
7,18,137
8,18,138
9,18,139
10,18,140
11,18,141
12,18,142
13,18,143
14,18,144
15,18,145
16,18,155
17,18,156
18,18,157
19,18,158
20,18,159
21,18,160
22,18,161
23,18,162
24,18,163
25,18,164
26,18,165
27,18,235
28,18,236
29,18,239
30,18,240
31,18,241
32,18,242
33,18,243
34,18,244
35,18,396
36,18,397
37,18,398
38,18,399
39,18,401
40,18,403
41,18,405
42,18,406
5,19,135
6,19,136
7,19,137
8,19,138
9,19,139
10,19,140
11,19,141
12,19,142
13,19,143
14,19,144
15,19,145
16,19,155
17,19,156
18,19,157
19,19,158
20,19,159
21,19,160
22,19,161
23,19,162
24,19,163
25,19,164
26,19,165
27,19,235
28,19,236
29,19,239
30,19,240
31,19,241
32,19,242
33,19,243
34,19,244
35,19,396
36,19,397
37,19,398
38,19,399
39,19,401
40,19,403
41,19,405
42,19,406
5,30,135
6,30,136
7,30,137
8,30,138
9,30,139
10,30,140
11,30,141
12,30,142
13,30,143
14,30,144
15,30,145
16,30,155
17,30,156
18,30,157
19,30,158
20,30,159
21,30,160
22,30,161
23,30,162
24,30,163
25,30,164
26,30,165
27,30,235
28,30,236
29,30,239
30,30,240
31,30,241
32,30,242
33,30,243
34,30,244
35,30,396
36,30,397
37,30,398
38,30,399
39,30,401
40,30,403
41,30,405
42,30,406
1,39,120
2,39,170
3,39,240
4,39,250
5,31,135
6,31,136
7,31,137
8,31,138
9,31,139
10,31,140
11,31,141
12,31,142
13,31,143
14,31,144
15,31,145
16,31,155
17,31,156
18,31,157
19,31,158
20,31,159
21,31,160
22,31,161
23,31,162
24,31,163
25,31,164
26,31,165
27,31,235
28,31,236
29,31,239
30,31,240
31,31,241
32,31,242
33,31,243
34,31,244
35,31,396
36,31,397
37,31,398
38,31,399
39,31,401
40,31,403
41,31,405
42,31,406
1,38,120
2,38,170
3,38,240
4,38,250
1,37,120
2,37,170
3,37,240
4,37,250
1,36,120
2,36,170
3,36,240
4,36,250
5,34,135
6,34,136
7,34,137
8,34,138
9,34,139
10,34,140
11,34,141
12,34,142
13,34,143
14,34,144
15,34,145
16,34,155
17,34,156
18,34,157
19,34,158
20,34,159
21,34,160
22,34,161
23,34,162
24,34,163
25,34,164
26,34,165
27,34,235
28,34,236
29,34,239
30,34,240
31,34,241
32,34,242
33,34,243
34,34,244
35,34,396
36,34,397
37,34,398
38,34,399
39,34,401
40,34,403
41,34,405
42,34,406
1,35,120
2,35,170
3,35,240
4,35,250
5,35,135
6,35,136
7,35,137
8,35,138
9,35,139
10,35,140
11,35,141
12,35,142
13,35,143
14,35,144
15,35,145
16,35,155
17,35,156
18,35,157
19,35,158
20,35,159
21,35,160
22,35,161
23,35,162
24,35,163
25,35,164
26,35,165
27,35,235
28,35,236
29,35,239
30,35,240
31,35,241
32,35,242
33,35,243
34,35,244
35,35,396
36,35,397
37,35,398
38,35,399
39,35,401
40,35,403
41,35,405
42,35,406
1,34,120
2,34,170
3,34,240
4,34,250
5,32,135
6,32,136
7,32,137
8,32,138
9,32,139
10,32,140
11,32,141
12,32,142
13,32,143
14,32,144
15,32,145
16,32,155
17,32,156
18,32,157
19,32,158
20,32,159
21,32,160
22,32,161
23,32,162
24,32,163
25,32,164
26,32,165
27,32,235
28,32,236
29,32,239
30,32,240
31,32,241
32,32,242
33,32,243
34,32,244
35,32,396
36,32,397
37,32,398
38,32,399
39,32,401
40,32,403
41,32,405
42,32,406
1,33,120
2,33,170
3,33,240
4,33,250
5,33,135
6,33,136
7,33,137
8,33,138
9,33,139
10,33,140
11,33,141
12,33,142
13,33,143
14,33,144
15,33,145
16,33,155
17,33,156
18,33,157
19,33,158
20,33,159
21,33,160
22,33,161
23,33,162
24,33,163
25,33,164
26,33,165
27,33,235
28,33,236
29,33,239
30,33,240
31,33,241
32,33,242
33,33,243
34,33,244
35,33,396
36,33,397
37,33,398
38,33,399
39,33,401
40,33,403
41,33,405
42,33,406
1,32,120
2,32,170
3,32,240
4,32,250
5,38,135
6,38,136
7,38,137
8,38,138
9,38,139
10,38,140
11,38,141
12,38,142
13,38,143
14,38,144
15,38,145
16,38,155
17,38,156
18,38,157
19,38,158
20,38,159
21,38,160
22,38,161
23,38,162
24,38,163
25,38,164
26,38,165
27,38,235
28,38,236
29,38,239
30,38,240
31,38,241
32,38,242
33,38,243
34,38,244
35,38,396
36,38,397
37,38,398
38,38,399
39,38,401
40,38,403
41,38,405
42,38,406
1,31,120
2,31,170
3,31,240
4,31,250
5,39,135
6,39,136
7,39,137
8,39,138
9,39,139
10,39,140
11,39,141
12,39,142
13,39,143
14,39,144
15,39,145
16,39,155
17,39,156
18,39,157
19,39,158
20,39,159
21,39,160
22,39,161
23,39,162
24,39,163
25,39,164
26,39,165
27,39,235
28,39,236
29,39,239
30,39,240
31,39,241
32,39,242
33,39,243
34,39,244
35,39,396
36,39,397
37,39,398
38,39,399
39,39,401
40,39,403
41,39,405
42,39,406
1,30,120
2,30,170
3,30,240
4,30,250
5,36,135
6,36,136
7,36,137
8,36,138
9,36,139
10,36,140
11,36,141
12,36,142
13,36,143
14,36,144
15,36,145
16,36,155
17,36,156
18,36,157
19,36,158
20,36,159
21,36,160
22,36,161
23,36,162
24,36,163
25,36,164
26,36,165
27,36,235
28,36,236
29,36,239
30,36,240
31,36,241
32,36,242
33,36,243
34,36,244
35,36,396
36,36,397
37,36,398
38,36,399
39,36,401
40,36,403
41,36,405
42,36,406
5,37,135
6,37,136
7,37,137
8,37,138
9,37,139
10,37,140
11,37,141
12,37,142
13,37,143
14,37,144
15,37,145
16,37,155
17,37,156
18,37,157
19,37,158
20,37,159
21,37,160
22,37,161
23,37,162
24,37,163
25,37,164
26,37,165
27,37,235
28,37,236
29,37,239
30,37,240
31,37,241
32,37,242
33,37,243
34,37,244
35,37,396
36,37,397
37,37,398
38,37,399
39,37,401
40,37,403
41,37,405
42,37,406
1,29,120
2,29,170
3,29,240
4,29,250
1,28,120
2,28,170
3,28,240
4,28,250
1,27,120
2,27,170
3,27,240
4,27,250
1,26,120
2,26,170
3,26,240
4,26,250
1,25,120
2,25,170
3,25,240
4,25,250
5,27,135
6,27,136
7,27,137
8,27,138
9,27,139
10,27,140
11,27,141
12,27,142
13,27,143
14,27,144
15,27,145
16,27,155
17,27,156
18,27,157
19,27,158
20,27,159
21,27,160
22,27,161
23,27,162
24,27,163
25,27,164
26,27,165
27,27,235
28,27,236
29,27,239
30,27,240
31,27,241
32,27,242
33,27,243
34,27,244
35,27,396
36,27,397
37,27,398
38,27,399
39,27,401
40,27,403
41,27,405
42,27,406
5,28,135
6,28,136
7,28,137
8,28,138
9,28,139
10,28,140
11,28,141
12,28,142
13,28,143
14,28,144
15,28,145
16,28,155
17,28,156
18,28,157
19,28,158
20,28,159
21,28,160
22,28,161
23,28,162
24,28,163
25,28,164
26,28,165
27,28,235
28,28,236
29,28,239
30,28,240
31,28,241
32,28,242
33,28,243
34,28,244
35,28,396
36,28,397
37,28,398
38,28,399
39,28,401
40,28,403
41,28,405
42,28,406
5,25,135
6,25,136
7,25,137
8,25,138
9,25,139
10,25,140
11,25,141
12,25,142
13,25,143
14,25,144
15,25,145
16,25,155
17,25,156
18,25,157
19,25,158
20,25,159
21,25,160
22,25,161
23,25,162
24,25,163
25,25,164
26,25,165
27,25,235
28,25,236
29,25,239
30,25,240
31,25,241
32,25,242
33,25,243
34,25,244
35,25,396
36,25,397
37,25,398
38,25,399
39,25,401
40,25,403
41,25,405
42,25,406
5,26,135
6,26,136
7,26,137
8,26,138
9,26,139
10,26,140
11,26,141
12,26,142
13,26,143
14,26,144
15,26,145
16,26,155
17,26,156
18,26,157
19,26,158
20,26,159
21,26,160
22,26,161
23,26,162
24,26,163
25,26,164
26,26,165
27,26,235
28,26,236
29,26,239
30,26,240
31,26,241
32,26,242
33,26,243
34,26,244
35,26,396
36,26,397
37,26,398
38,26,399
39,26,401
40,26,403
41,26,405
42,26,406
5,29,135
6,29,136
7,29,137
8,29,138
9,29,139
10,29,140
11,29,141
12,29,142
13,29,143
14,29,144
15,29,145
16,29,155
17,29,156
18,29,157
19,29,158
20,29,159
21,29,160
22,29,161
23,29,162
24,29,163
25,29,164
26,29,165
27,29,235
28,29,236
29,29,239
30,29,240
31,29,241
32,29,242
33,29,243
34,29,244
35,29,396
36,29,397
37,29,398
38,29,399
39,29,401
40,29,403
41,29,405
42,29,406
108,25,205
109,25,206
110,25,207
111,25,208
112,25,209
113,25,210
114,25,211
115,25,212
116,25,213
117,25,215
118,25,255
119,25,256
120,25,257
121,25,258
122,25,259
123,25,260
124,25,261
125,25,262
126,25,263
127,25,264
128,25,265
129,25,267
130,25,269
131,25,271
132,25,273
133,25,274
108,28,205
109,28,206
110,28,207
111,28,208
112,28,209
113,28,210
114,28,211
115,28,212
116,28,213
117,28,215
118,28,255
119,28,256
120,28,257
121,28,258
122,28,259
123,28,260
124,28,261
125,28,262
126,28,263
127,28,264
128,28,265
129,28,267
130,28,269
131,28,271
132,28,273
133,28,274
5,41,135
6,41,136
7,41,137
8,41,138
9,41,139
10,41,140
11,41,141
12,41,142
13,41,143
14,41,144
15,41,145
16,41,155
17,41,156
18,41,157
19,41,158
20,41,159
21,41,160
22,41,161
23,41,162
24,41,163
25,41,164
26,41,165
27,41,235
28,41,236
29,41,239
30,41,240
31,41,241
32,41,242
33,41,243
34,41,244
35,41,396
36,41,397
37,41,398
38,41,399
39,41,401
40,41,403
41,41,405
42,41,406
108,29,205
109,29,206
110,29,207
111,29,208
112,29,209
113,29,210
114,29,211
115,29,212
116,29,213
117,29,215
118,29,255
119,29,256
120,29,257
121,29,258
122,29,259
123,29,260
124,29,261
125,29,262
126,29,263
127,29,264
128,29,265
129,29,267
130,29,269
131,29,271
132,29,273
133,29,274
5,42,135
6,42,136
7,42,137
8,42,138
9,42,139
10,42,140
11,42,141
12,42,142
13,42,143
14,42,144
15,42,145
16,42,155
17,42,156
18,42,157
19,42,158
20,42,159
21,42,160
22,42,161
23,42,162
24,42,163
25,42,164
26,42,165
27,42,235
28,42,236
29,42,239
30,42,240
31,42,241
32,42,242
33,42,243
34,42,244
35,42,396
36,42,397
37,42,398
38,42,399
39,42,401
40,42,403
41,42,405
42,42,406
108,26,205
109,26,206
110,26,207
111,26,208
112,26,209
113,26,210
114,26,211
115,26,212
116,26,213
117,26,215
118,26,255
119,26,256
120,26,257
121,26,258
122,26,259
123,26,260
124,26,261
125,26,262
126,26,263
127,26,264
128,26,265
129,26,267
130,26,269
131,26,271
132,26,273
133,26,274
108,27,205
109,27,206
110,27,207
111,27,208
112,27,209
113,27,210
114,27,211
115,27,212
116,27,213
117,27,215
118,27,255
119,27,256
120,27,257
121,27,258
122,27,259
123,27,260
124,27,261
125,27,262
126,27,263
127,27,264
128,27,265
129,27,267
130,27,269
131,27,271
132,27,273
133,27,274
5,40,135
6,40,136
7,40,137
8,40,138
9,40,139
10,40,140
11,40,141
12,40,142
13,40,143
14,40,144
15,40,145
16,40,155
17,40,156
18,40,157
19,40,158
